

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
		 -> STR_6(CODE[11]), STR_5(CODE[20]), STR_4(CODE[14]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 18
		 -> STR_62(CODE[12]), STR_60(CODE[12]), main@revC(BANK0[16]), main@revN(BANK0[16]), 
		 -> STR_59(CODE[11]), STR_58(CODE[14]), STR_57(CODE[15]), STR_56(CODE[12]), 
		 -> STR_53(CODE[18]), STR_52(CODE[16]), STR_51(CODE[16]), STR_50(CODE[17]), 
		 -> STR_49(CODE[14]), STR_48(CODE[17]), STR_47(CODE[14]), STR_8(CODE[5]), 
		 -> STR_7(CODE[4]), 


Critical Paths under _main in COMMON

    _revClient->_atoi
    _atoi->___wmul
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _esp8266_multi->__esp8266_waitResponse
    _esp8266_mode->__esp8266_waitResponse
    _esp8266_isStarted->__esp8266_waitResponse
    _esp8266_config_softAP->__esp8266_waitResponse
    __esp8266_print->__esp8266_putch
    _esp8266_config_server->__esp8266_waitResponse
    _ESP8266_send_string->__esp8266_putch
    _UART_Init->___aldiv
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_esp8266_send
    _esp8266_send->__esp8266_waitResponse
    _esp8266_multi->__esp8266_waitResponse
    _esp8266_mode->__esp8266_waitResponse
    _esp8266_isStarted->__esp8266_waitResponse
    _esp8266_config_softAP->__esp8266_waitResponse
    _esp8266_config_server->__esp8266_waitResponse
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                41    41      0   17151
                                             36 BANK0     41    41      0
                          _Lcd_Clear
                           _Lcd_Init
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _UART_Init
              __esp8266_waitResponse
              _esp8266_config_server
              _esp8266_config_softAP
                  _esp8266_isStarted
                       _esp8266_mode
                      _esp8266_multi
                       _esp8266_send
                          _revClient
 ---------------------------------------------------------------------------------
 (1) _revClient                                           16    14      2    1756
                                              0 BANK0     16    14      2
                     __esp8266_getch
                   __esp8266_waitFor
                               _atoi
 ---------------------------------------------------------------------------------
 (2) _atoi                                                 8     6      2     681
                                              6 COMMON     8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     358
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) __esp8266_waitFor                                     7     5      2     562
                                              0 COMMON     7     5      2
                     __esp8266_getch
 ---------------------------------------------------------------------------------
 (1) _esp8266_send                                         8     6      2    3525
                                             28 BANK0      8     6      2
                     __esp8266_getch
                     __esp8266_print
              __esp8266_waitResponse
                            _sprintf
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strlen                                               6     4      2     143
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             22    18      4    1080
                                              0 BANK0     14    10      4
                            ___lwdiv
                            ___lwmod
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     265
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _esp8266_multi                                        0     0      0     615
                _ESP8266_send_string
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_mode                                         1     1      0    2143
                                              4 COMMON     1     1      0
                     __esp8266_print
                     __esp8266_putch
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_isStarted                                    0     0      0    2099
                     __esp8266_print
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (1) _esp8266_config_softAP                                4     0      4    2249
                                              4 COMMON     4     0      4
                     __esp8266_print
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (2) __esp8266_print                                       2     0      2    1710
                                              1 COMMON     2     0      2
                     __esp8266_putch
 ---------------------------------------------------------------------------------
 (1) _esp8266_config_server                                0     0      0     615
                _ESP8266_send_string
              __esp8266_waitResponse
 ---------------------------------------------------------------------------------
 (2) __esp8266_waitResponse                               32    32      0     389
                                              0 COMMON     4     4      0
                                              0 BANK0     28    28      0
                     __esp8266_getch
 ---------------------------------------------------------------------------------
 (3) __esp8266_getch                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ESP8266_send_string                                  2     0      2     226
                                              1 COMMON     2     0      2
                     __esp8266_putch
 ---------------------------------------------------------------------------------
 (3) __esp8266_putch                                       1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1    1281
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2    1169
                                              5 COMMON     7     5      2
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _UART_Init
     ___aldiv
   __esp8266_waitResponse
     __esp8266_getch
   _esp8266_config_server
     _ESP8266_send_string
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_config_softAP
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_isStarted
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_mode
     __esp8266_print
       __esp8266_putch
     __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_multi
     _ESP8266_send_string
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
   _esp8266_send
     __esp8266_getch
     __esp8266_print
       __esp8266_putch
     __esp8266_waitResponse
       __esp8266_getch
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _strlen (ARG)
     _strlen
   _revClient
     __esp8266_getch
     __esp8266_waitFor
       __esp8266_getch
     _atoi
       ___wmul
       _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      27       7       48.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4D      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      82      12        0.0%
ABS                  0      0      82       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Sat Jan 19 02:49:17 2019

                                      pc 0002                              __CFG_CP$OFF 0000  
                                     l60 0EBA                                       l61 0EBE  
                                     l62 0EBF                                       l63 0EC3  
                                     l57 0EB2                                       l58 0EB5  
                                     l59 0EB9                                       fsr 0004  
                    ___wmul@multiplicand 0072                       __esp8266_print@ptr 0071  
                     esp8266_start@F2038 00AE                                      l113 0E3E  
                                    l106 0E31                                      l258 0772  
                                    l428 0271                                      l373 0F07  
                                    _RD2 0042                                      _RD3 0043  
                                    _RD4 0044                                      _RD5 0045  
                                    _RD6 0046                                      _RD7 0047  
                           __CFG_CPD$OFF 0000                                      fsr0 0004  
                                    indf 0000                             __CFG_IESO$ON 0000  
                           __CFG_FOSC$HS 0000                             __CFG_LVP$OFF 0000  
                                   l2015 025D                                     l2007 0240  
                                   l2031 031B                                     l2053 0357  
                                   l2039 033B                                     l2305 07C6  
                                   l1603 0EFF                                     l2219 0623  
                                   l1711 0F1E                                     l1623 0E73  
                                   l2283 0751                                     l1645 005E  
                                   l1637 003A                                     l1661 0F9B  
                                   l1813 049C                                     l1805 0498  
                                   l1751 0413                                     l1743 0409  
                                   l1719 0F41                                     l1639 0048  
                                   l1663 0FA9                                     l1671 0FC2  
                                   l1815 041C                                     l1823 000F  
                                   l1831 0193                                     l1745 040E  
                                   l1649 0069                                     l1817 04E1  
                                   l1825 0022                                     l1833 018C  
                                   l2297 079C                                     l2289 076D  
                                   l1915 010C                                     l1667 0FB7  
                                   l1851 01B6                                     l1843 01AC  
                                   l1835 0198                                     l1941 00AC  
                                   l1749 03AC                                     l1781 0442  
                                   l1765 0095                                     l1757 0071  
                                   l1853 01E0                                     l1951 05B4  
                                   l1783 0444                                     l1767 0096  
                                   l1881 0292                                     l1873 0282  
                                   l1849 01B2                                     l1891 02CA  
                                   l1883 02A2                                     l1787 0449  
